2026BULL PORTFOLIO
==================

STATUS: OK
MISSING_SOURCES: none

SOLANA_VALUE_USD: 1506.7296287931886
ROBINHOOD_VALUE_USD: 1528.7327581591258
NFT_VALUE_USD: 273.67196760488406
PACIFICA_EQUITY_USD: 2.995328

TOTAL_KNOWN_VALUE_USD: 3312.1296825571985
TOTAL_COMPLETE: true

UPDATED_AT: 2026-09-19T19:23:32.394Z
PRICED_POSITIONS: 175
UNPRICED_POSITIONS: 56
UNIQUE_ASSETS: 208

WALLET POSITIONS
================
CHAIN	SYMBOL	NAME	CONTRACT	BALANCE	PRICE_USD	VALUE_USD	24H_PCT	LIQUIDITY_USD
solana	kylie	kylie	6b7KQsXqb6JR5Nmeer5zGRmo51dwDfttM5b5Nu2rpump	0.000001	0.00001191136227439941	1.191136227439941E-11	-20.59005331948066	4356.742187594515
solana	SEYONGPARK	Se Yong Park	39fNg98hhpyiRTGD8Gf8y5MwFVgJJZEnDyTMKdDZpump	0.000001	0.000007034994477450379	7.034994477450379E-12	-23.522537951476885	2485.151411232609
solana	HOBBES	HOBBES	utsTit2EhoXGHc7iZ9TfFfCvQPX1BKjfE348mwJCsFn	0.000001	0.0000032172853455614933	3.217285345561493E-12		816.8356576563189
solana	fone	apeonfone	6twDqGBUkjcHDxrvQTtFMHh9sFAe9iRuaWMk6zx19zJe	43.986734	UNPRICED	UNPRICED	-100	3.0203658287314146
solana	PUMPCAT	pumpcat	2MuE3hCNU7k7pkLEwiNHnVcTtCshwwkFyQBhGonzyG83	453373.497895	UNPRICED	UNPRICED		
solana	KOPCHI	KOPCHI	Es7GCSZ17dYJJWwTeUihqNjh6gx47jFFwMDEL8v9pump	138328.872917	UNPRICED	UNPRICED		1835.9923490115184
solana	‮UGNEP	‮sniugneP ygduP	9SznLbBDMrKM1AV6Lp3tHNxdm5WYnezDLFZkBhKNThDC	361.469885	UNPRICED	UNPRICED		0.19897632930538844
solana	CLAUDE	Claude The Alligator	GYGrNZFZs6eg3qo2FxhA1vRdAWyjKeG6H6ZrpSMhYZWp	1668529.518398593	UNPRICED	UNPRICED	-100	11.027347720398758
robinhood	VOLT	Volt	0x006d9c9ef5d3c3e3f562bd73c8ae15ed65617fdb	1	UNPRICED	UNPRICED		
robinhood	HFUN	Hoodfun	0x01224f6012e02ba6d4602613c638c5b1d428b609	2000	UNPRICED	UNPRICED		
robinhood	Chris	The Arkansas Spiderman	0x0187c750a76678905a73d13e11b8b95392ed20f5	1000	UNPRICED	UNPRICED		
robinhood	USDCash	USD Cash	0x02c3c77f724c699742218d38081c73286ecd0150	50	UNPRICED	UNPRICED		
robinhood	sushicat	sushicat	0x11eaa6f098b029761d8e9363a45b8b57a9c3902a	10	UNPRICED	UNPRICED		
robinhood	USDG	United States Global Dollar	0x1dc878194328a96680c23b8d3c1186637b199eb3	0.01	UNPRICED	UNPRICED		
robinhood	Z	Z	0x213d652a60c4df9d7b1f32da353f4980805c0df4	10	UNPRICED	UNPRICED		
robinhood	TENESTICLES	Vlad Tenesticles	0x2535e44902450eb52f38580412a7787eaa31ee2b	431142.0120798668	UNPRICED	UNPRICED		
robinhood	PFOF	PAYMENT FOR ORDER FROG	0x28ac3f546d0b93fb7c6d37dc7d7d5bf7a5c357f0	3000	UNPRICED	UNPRICED		
robinhood	SUCC	Mr.Succ Holdings LLC	0x323792d20b34c934aad4e0cf53e5f40610ebd18c	6785.979163179389	UNPRICED	UNPRICED		
robinhood	USDG	global dollar	0x42b4fa90438ecb1a0c2676ff25a9f27355dd53c2	30	UNPRICED	UNPRICED		
robinhood	USDG	Global Dollar	0x42e140c4b439c42dc01aa29be1fce2bc64d7f160	5	UNPRICED	UNPRICED		
robinhood	HUTCH	The Data Bear	0x438dbb23695ca43b4a46b9b118f55af5bd17b6f1	64020.51903035828	UNPRICED	UNPRICED		
robinhood	CYBEROWL	CyberOwl	0x47ff4a218c98e5b28bbe34306effb840a9caa238	118908.22831671133	UNPRICED	UNPRICED		
robinhood	STEVE	Minecraft Steve	0x4adb43daad04439eff802768682798654444acf6	244135.86337032897	UNPRICED	UNPRICED		
robinhood	WUSDG	WrappedUSDG	0x4eff9ccd650f6990132d1d738446256ca405f320	14	UNPRICED	UNPRICED		
robinhood	HMM	Thinking Cat	0x516970a9c016becf9c907078b80a5ba06299255e	5	UNPRICED	UNPRICED		
robinhood	牛来	牛来	0x526c43c568ca8d7fa327c02766c235609e64d6fb	25	UNPRICED	UNPRICED		
robinhood	SAOS	STRATEGIC AMERICAN OIL SUPPLY	0x527b49a3a4cb6f0395b5ac6e0666cbc4ac21f177	10	UNPRICED	UNPRICED		
robinhood	USDG0	USD Global Zero	0x59a4f7cee26b60350f95036161ce8d92f1b6dd21	2	UNPRICED	UNPRICED		
robinhood	USDG	Global Dollar	0x5fc5360d0400a0fd4f2af552add042d716f1d168	60.220944	UNPRICED	UNPRICED		
robinhood	SPRD	SpreadFrog	0x60e85bfff9d886871fa2e75111136bc5f397d143	15	UNPRICED	UNPRICED		
robinhood	TRUMPCAT	OFFICIAL TRUMP CAT GOLD	0x6c8155e42f2fa0844cf27f35748769cf2fe1a1c3	20	UNPRICED	UNPRICED		
robinhood	USDG	Global Dollar	0x73acfc8352b6a9f0baacd02a266e58fde4b1c183	1	UNPRICED	UNPRICED		
robinhood	HYRL	Hyper RobinHood Liquid	0x7800f2f2d608a0de9401e156289968462826108f	0.9	UNPRICED	UNPRICED		
robinhood	PACK	Wolf Pack	0x7adc7a08283079f889d811783e825634e6cb3dd5	13	UNPRICED	UNPRICED		
robinhood	MANI	Mani	0x7e2e5b995f04eff9006dcb53d00011c034341fe4	42	UNPRICED	UNPRICED		
robinhood	IF	What If	0x7f997d0d842748a3187ce6bc770097829735b5f0	1	UNPRICED	UNPRICED		
robinhood	KIKONG	Kings Kongs	0x8060120ccd70900b91a478ca37e1b655f683524b	50	UNPRICED	UNPRICED		
robinhood	CAT9	CAT9 Index	0x80d52ae2de360a6608b8ef80a086c2d4a4c99dcc	143774.19198412096	UNPRICED	UNPRICED		
robinhood	PIRANHA	Piranha Capital	0x86a966829ff98402c3ea536e70e7db8961287016	600	UNPRICED	UNPRICED		
robinhood	long	instabond the og u goyim	0x8e2b6f11f1f018ecbf62bed21bfeee4b7dbd4e28	1000	UNPRICED	UNPRICED		
robinhood	NALA	Nala the Cat	0x00b849ba5ea4e7d8f37f64c552e2e5d71e1037cc	17337.14948939268	UNPRICED	UNPRICED		
robinhood	AVELEN	Avelen	0x240598817e4db6688f832b54145b16d37b0190dd	79947.68456211679	UNPRICED	UNPRICED		
robinhood	BILL	Clarity Bill	0x24e3d2d87ca900ed1bf61813355fa61217eac3f2	22370.801745985642	UNPRICED	UNPRICED		
robinhood	KOTS	KOTTARA	0x3305ecb5f199ae848713e1b6ffe842ccadf1ca19	40334.39235766076	UNPRICED	UNPRICED		
robinhood	PROMETHEUS	PROMETHEUS	0x35d8fc1a87d8261d2a7bf22d48b5799595de4873	16733.614030983746	UNPRICED	UNPRICED		
robinhood	CATALORIAN	CATALORIAN	0x42ac9e9213168780e8dc3d18ffa2689cedf965e2	52697.69739866468	UNPRICED	UNPRICED		
robinhood	sDTF-DETF	Staked DTF-DETF	0x4fa4974a8a09660258b8edd430b51c1620ebfe5c	0.028143661	UNPRICED	UNPRICED		
robinhood	USDG	United States Global Dollar	0x5411257cedf60bc40f4bead410bf8d02079056a2	13	UNPRICED	UNPRICED		
robinhood	$USA	USA Token	0x6786d47c04f6a92a6eb64cf847d0227b300996ff	987.5840136823696	UNPRICED	UNPRICED		
robinhood	ANAL	Anal Powerhouse	0x6c09e8e72da0141897f1d0a2122f883443b9cbb8	49485.457607021955	UNPRICED	UNPRICED		
robinhood	HEDGEFUND	Hedgefund	0xa0c74fd0bc45fbf97d9caf032168750d5d2135c5	132903.4859504984	UNPRICED	UNPRICED		
robinhood	BULLCAT	The Bull Cat	0xb1f4b1ca60010ab1ab97b60a913e0edb6531049a	40079.843651867915	UNPRICED	UNPRICED		
robinhood	IMPRO	IMPRESIO	0xd356bf0061a129d8b5ac2ba3e947bae054d97777	38691.35986486387	UNPRICED	UNPRICED		
robinhood	$SPENDEL	Spendel	0xe2303cb83bb173471ea486f67bac32eaf56c1724	729850.9688285765	UNPRICED	UNPRICED		
robinhood	DELTA	Delta	0xfa1a5d457a9f9659b1f7bde14576c6be955b6bd5	3	UNPRICED	UNPRICED		

NFT HOLDINGS
============
LABEL	CONTRACT	QUANTITY	FLOOR_NATIVE	FLOOR_USD	VALUE_USD	STATUS
RH Machines	0x8c71d170fbd94bcba93bb08fc2cfd0e8620cd9ce	2	0.0196760999	51.877611474342	103.755222948684	OK
Rekt Tradooors	0x7b3ecfa33657de415ff269dc97dfa82954cee706	1	0.05259359	138.66720752220002	138.66720752220002	OK
Catbonkers	0xbfc54f0a11287b259f2485cb5905966ce85330c1	5	0.00009	0.2372922	1.186461	OK
Galaktic Gang Embodied	0xf7135cdd82e8b01a1a492a3b61b0cc034b92eb35	3	0.0009	2.372922	7.118766	OK
The Doll Club	0x0d77e2b193ca6549c3bba68bf7b4516d14376534	0	0.001087699889999957	2.867807775976086	0	OK
Clay StonKz	0xde0acefc89d4cf5f4ce45a4fb8a51aa355091b44	1	0.0086673	22.852029833999996	22.852029833999996	OK
Feline Brokers	0xbbfe5ec2b9667b1254106d3365c58e4ca9c25315	1	0.000035	0.0922803	0.0922803	OK

QUARANTINED TOKENS
==================
SYMBOL: SPURDO
CONTRACT: 0x6a5f0a2c845d6c7345bfd9decaf235104182f362
WALLET: Robinhood Chain 2
SECURITY_STATUS: QUARANTINED
PRICE_USD: ignored
VALUE_USD: 0
INCLUDED_IN_TOTAL: false
REASON: malicious/spam token


PACIFICA
========
EQUITY_USD: 2.995328
BALANCE_USD: 2.995328
AVAILABLE_TO_SPEND_USD: 2.995328
AVAILABLE_TO_WITHDRAW_USD: 2.995328
MARGIN_USED_USD: 0
MARGIN_USED_VS_EQUITY_PCT: 0
MAINTENANCE_MARGIN_USD: 0
POSITIONS_COUNT: 0
OPEN_ORDERS_COUNT: 0
STOP_ORDERS_COUNT: 0

PACIFICA POSITIONS
==================
SYMBOL	SIDE	AMOUNT	ENTRY	MARK	NOTIONAL_USD	UNREALIZED_PNL_USD	LIQUIDATION	LIQ_DISTANCE_PCT	FUNDING_NOW	FUNDING_NEXT

SAFETY
======
WALLET_ADDRESSES_INCLUDED: false
API_KEYS_INCLUDED: false
SIGNING_CAPABILITY: false
